,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
26,?몄＜?붿젙 ?,@il_X0X_il,2021-11-01T13:12:50.000Z,"?몄＜?붿젙 ?
@il_X0X_il
쨌
11??1??,?ъ떎 ?꾩뿉 ?먯뀍諛?媛寃??섎㈃",,,,,,,
???李얠쑝硫?? ?욎뿉??異ㅼ쓣 異섎떎! 誘몄뀡 ?깃났?섎㈃,,,,,,,,,,,
?깃났??洹몃┝??洹몃젮二쇨린濡??덈뒗??肄붾줈?섎븳??痍⑥냼?덉?,,,,,,,,,,,
1,,,,,,,,,,,
"14""",?뵬,1,,14,[],https://twitter.com/il_X0X_il/status/1455160905843425282,,,,,
27,?ㅼ쥕??(遺?곗쭊援?,@dajoayo,2021-11-01T23:58:29.000Z,"?ㅼ쥕??(遺?곗쭊援?
@dajoayo
쨌
11??2??,留덉뒪?ш? 諛깆떊?대떎",,,,,,,
,,,,,,,,,,,
?ㅻ뜙??? ?뺤쭊??湲됱쬆??'?꾨뱶肄붾줈?? ?쇰떒 以묐떒 | ?ㅼ쓬 ?댁뒪 ,,,,,,,,,,,
,,,,,,,,,,,
諛⑹뿭 ?댁젣 ???ъ뿬 留뚯뿉 ?뺤쭊??8000紐??덊뙉?쇰줈 利앷?,,,,,,,,,,,
??諛⑹뿭 議곗튂 ?덇퀬..怨듦났?μ냼 留덉뒪??李⑹슜쨌肄붾줈???⑥뒪 ?댁슜 ?뺣? ?꾨쭩,,,,,,,,,,,
news.v.daum.net,,,,,,,,,,,
?ㅻ뜙??? ?뺤쭊??湲됱쬆??'?꾨뱶肄붾줈?? ?쇰떒 以묐떒,,,,,,,,,,,
"(?쒖슱=?댁뒪1) 理쒖꽌??湲곗옄 = ?ㅻ뜙??쒓? ???ш컙 ?댁뼱吏??좎쥌 肄붾줈?섎컮?대윭??媛먯뿼利?肄붾줈??9) ?뺤쭊??湲됱쬆??寃곌뎅 吏??9???좎뼵?덈뜕 '?꾨뱶肄붾줈??瑜?以묐떒?섍퀬 ?섏꽣?? 1???꾩??쒓컙) 濡쒖씠???듭떊???곕Ⅴ硫??닿퀬 ???⑺뿤 ?ㅻ뜙???蹂닿굔?κ?? ?대쾲 二쇰?????諛⑹뿭 議곗튂瑜??쒗뻾?쒕떎怨??대궇 諛쒗몴?덈떎. ???⑺뿤 ?κ?? """"肄붾줈??9 愿???낆썝 ?섏옄 ?섍? 鍮좊Ⅴ寃?1",,,,,,,,,,,
3,,,,,,,,,,,
"2""",?뙮,1,3,2,['https://pbs.twimg.com/card_img/1460377430288338948/0S9QnIbC?format=jpg&name=small'],https://twitter.com/dajoayo/status/1455323390898700288,,,,,
28,?맾?몤?몺?몺,@lessislessxx,2021-11-01T14:58:59.000Z,"?맾?몤?몺?몺
@lessislessxx
쨌
11??1??,?붿쭅???붾윭?뚯꽌 ?ㅼ튂湲곕룄 ?レ?????ш퀬 肄붾줈???뺤궛以묒씤 ?곹솴??遺??쇨퀬 紐?鍮꾨퉬怨??덈뒗寃뚢?. 吏꾩떖 臾대━.",,,,,,,
?곗븙?뚯옣 ?쒖떆?ъ뒪,,,,,,,,,,,
@climb_chairman,,,,,,,,,,,
 쨌 10??31???꾩씠?⑤컻 ?대윭?ㅼ쭊吏??ㅻ뮘吏꾨떎怨????ㅻ젅??蹂닿린,,,,,,,,,,,
4,,,,,,,,,,,
"6""",,,4,6,"['https://pbs.twimg.com/profile_images/1444311574840156167/0k_hb1M7_mini.jpg', 'https://pbs.twimg.com/media/FC_csb7acAAkxTj?format=jpg&name=900x900']",https://twitter.com/lessislessxx/status/1455187619743109120,,,,,
29,鍮꾨떎??@vcsdrt,2021-11-01T22:27:20.000Z,"鍮꾨떎??@vcsdrt
쨌
11??2??,?묐뀈??肄붾줈???뚮Ц??2020 ?놁뼱議뚮떎怨??닿쾶 ?딄렇??媛숈???2021 ?щ씪吏?2",,,,,,,,
"5""",?룪,,2,5,[],https://twitter.com/vcsdrt/status/1455300452724076545,,,,,
30,?ㅼ쥕??(遺?곗쭊援?,@dajoayo,2021-11-01T23:56:35.000Z,"?ㅼ쥕??(遺?곗쭊援?
@dajoayo
쨌
11??2??,?댁옱紐낃컳? ?덈뱾 留롫꽕",,,,,,,
,,,,,,,,,,,
'?꾨뱶 肄붾줈?? 泥ル궇遺???꾧뎅 ?뚯＜?댁쟾 299紐??곷컻 | ?ㅼ쓬 ?댁뒪,,,,,,,,,,,
news.v.daum.net,,,,,,,,,,,
'?꾨뱶 肄붾줈?? 泥ル궇遺???꾧뎅 ?뚯＜?댁쟾 299紐??곷컻,,,,,,,,,,,
(?쒖슱=?고빀?댁뒪) ?댁젙??湲곗옄 = ?④퀎???쇱긽?뚮났('?꾨뱶 肄붾줈??) 泥ル궇 寃쎌같???뚯＜?댁쟾 ?⑥냽??300紐?媛源뚯씠 ?곷컻?먮떎. 2??寃쎌같泥?뿉 ?곕Ⅴ硫??꾨궇 ?뚯＜?댁쟾 吏묒쨷 ?⑥냽?쇰줈 ?꾧뎅?먯꽌 珥?299紐낆쓽 ?뚯＜?댁쟾?먭? ?곷컻?먮떎. ??以?硫댄뿀?뺤? ?섏?? 89紐? 硫댄뿀痍⑥냼 ?섏?? 200紐? 痢≪젙??嫄곕????щ엺? 10紐낆씠?덈떎. 寃쎌같泥?? ?④퀎???쇱긽?뚮났 ?쒗뻾???곕씪 ?곕쭚,,,,,,,,,,,
2,,,,,,,,,,,
2,,,,,,,,,,,
"3""",?뙮,2,2,3,['https://pbs.twimg.com/card_img/1460397165134573570/e3y4Rq7L?format=jpg&name=small'],https://twitter.com/dajoayo/status/1455322910881574913,,,,,
31,YTN,@YTN24,2021-11-01T20:00:07.000Z,"YTN
@YTN24
쨌
11??2??,'?꾨뱶 肄붾줈??  ?섎뒛湲??대젮...?멸퀎 媛곴뎅 怨듯빆 遺곸쟻",,,,,,,
m.ytn.co.kr,,,,,,,,,,,
'?꾨뱶 肄붾줈?? ?섎뒛湲??대젮...?멸퀎 媛곴뎅 怨듯빆 遺곸쟻,,,,,,,,,,,
[?듭빱]?쒓뎅怨??댁뒪?쇱뿕, ?몄＜ ???щ윭 ?섎씪?ㅼ씠 肄붾줈??9???怨듭〈, ?대Ⅸ諛?'?꾨뱶 肄붾줈??瑜??쒖옉?덉뒿?덈떎.肄붾줈??9 ??좏뻾 ?댄썑 鍮쀬옣??嫄몄뿀???섎뒛湲몄쓣 媛쒕갑?섎㈃???대뱾 援????怨듯빆? ?ㅻ옖留뚯뿉 ?쒓린李?紐⑥뒿??蹂댁??듬땲??源吏꾪샇 湲곗옄??蹂대룄?낅땲??[湲곗옄]?쒓뎅 諛⑹퐬 怨듯빆??愿愿묎컼?ㅻ줈 遺곸쟻?낅땲????..,,,,,,,,,
1,,,,,,,,,,,
9,,,,,,,,,,,
"8""",,1,9,8,[],https://twitter.com/YTN24/status/1455263404193554440,,,,,
32,Sejin Jang,@sejinjang,2021-11-01T13:23:13.000Z,"Sejin Jang
@sejinjang
쨌
11??1??,[???諛깆떊 ?묒쥌?먯쓽 肄붾줈??9 ?덈갑?④낵媛 吏??3??88%?먯꽌 5媛쒖썡??吏??8?붿뿉 3%濡?湲됯컧?덈떎. 媛숈? 湲곌컙 紐⑤뜑??諛깆떊 2李??묒쥌 ?꾨즺?먮뒗 92%?먯꽌 64%濡? ?붿씠??諛깆떊 2李??묒쥌 ?꾨즺?먮뒗 91%?먯꽌 50%濡???븘議뚮떎.]",,,,,,,
"31""",,,31,,[],https://twitter.com/sejinjang/status/1455163520962555905,,,,,
33,?묒젙,@and_so_0n,2021-11-01T13:41:14.000Z,"?묒젙
@and_so_0n
쨌
11??1??,25kg 吏딆뼱吏怨??ㅼ옘?몃? 50媛?3?명듃???덉뿀?? 踰꾩뒪媛 ?좏샇??嫄몃젮?덈떎媛 ?좏샇?깆씠 諛붾뚮뒗 寃껋씠 蹂댁씠硫?洹몄? ???띾젰???쒗뿕?대낫怨??띠뼱???꾩궗?곸쑝濡??щ젮??諛섎뱶???≪븘?怨??덈떎. 肄붾줈???댄썑 ?대룞??留롮씠 ?ъ뿀怨??ㅻ뒛 ?ㅼ떆 ?깅줉?덈떎. ?대쾲???쒖?泥댄삎???먯쑝??洹몃븣蹂대떎 ????留뚮뱾 ???덉쓣 寃껋씠??2",,,,,,,
"31""",?ご,2,,31,[],https://twitter.com/and_so_0n/status/1455168055684653056,,,,,
34,?쒖뭅??@hankapy,2021-11-01T23:21:50.000Z,"?쒖뭅??@hankapy
쨌
11??2??,?먯쁺?낆옄 10?꾩감. ?μ궗媛 ?덈릺硫??덈뤌??紐살돩怨??섎릺硫??섎뤌??紐살돩怨? ?쇱씠 ?덉빟?쒕씪 誘몃━ 留됱? ?딆쓬 紐살돩?붾뜲 ?댁씪留?????媛??諛⑺븰?쇰줈 ?댁쇅 ?섍? ?ъ뿀?붾뜲 肄붾줈???덉쑁 ?쒖뀡?쇰룄 ?ъ옟?쇰줈 ?섎뒓??紐삳굹媛怨?紐살돩怨?紐몄씠 留롮씠 留앷?議뚯쓬. ?대쾲?꾨룄瑜?湲곗젏?쇰줈 ?닿묠媛 ?꾩＜ ?꾩옉??寃?媛숈쓬.",,,,,,,,
3,,,,,,,,,,,
"32""",,3,,32,[],https://twitter.com/hankapy/status/1455314166156173319,,,,,
35,Liion,@lii_on_2Ya,2021-11-01T13:46:33.000Z,"Liion
@lii_on_2Ya
쨌
11??1??,?댁씪 肄붾줈??寃??諛쏆쑝??媛?쇰맂??..",,,,,,,
5,,,,,,,,,,,
"10""",,5,,10,[],https://twitter.com/lii_on_2Ya/status/1455169393483075589,,,,,
36,?먰뫖?ъ튇瑗щ㏏??@IKkomaeng2,2021-11-01T22:31:54.000Z,"?먰뫖?ъ튇瑗щ㏏??@IKkomaeng2
쨌
11??2??,肄붾줈??寃?ш껐怨?  ?댁씪 ?섏솕?쇰㈃ 醫뗪쿋吏留??ㅻ뒛?섏샂....",,,,,,,,
1,,,,,,,,,,,
"15""",,1,,15,[],https://twitter.com/IKkomaeng2/status/1455301602558894084,,,,,
37,?쇰닏9??@lonelyplanit,2021-11-01T23:40:18.000Z,"?쇰닏9??@lonelyplanit
쨌
11??2??,肄붾줈?섎뒗 ?몃쪟? 移쒗빐吏??앷컖???꾩쭅 ?녿뒗???곕━?ㅼ? With ?섎ŉ 移쒗븳泥숉븯怨??덈꽕",,,,,,,,
1,,,,,,,,,,,
"8""",,1,,8,[],https://twitter.com/lonelyplanit/status/1455318815517020164,,,,,
38,TeslarkMAN,@TeslarkMAN,2021-11-01T11:33:21.000Z,"TeslarkMAN
@TeslarkMAN
쨌
11??1??,10/ 洹몃━怨?袁몄??⑥? ?붾뜑??以묒슂?⑸땲?? 袁몄??섍쾶 ?섎㈃ 1?ъ씠硫??곌? ?섍린 ?쒖옉?좉쾪?덈떎. ????ъ떎 ?ъ뒪??0???뺣룄 ?댁솕?덈뒗??理쒓렐 肄붾줈?섎줈 ??2???앸떒愿由??쇱껜 ?섏? ?딄퀬 ?대룞 ?먰븳 ?묒쑝??紐몄씠 湲덈갑 留앷?吏?붽뎔?? 袁몄????섏꽭??",,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
"17""",,1,1,17,[],https://twitter.com/TeslarkMAN/status/1455135869820493824,,,,,
39,RainB,@angelesyogi,2021-11-01T15:03:13.000Z,"RainB
@angelesyogi
쨌
11??2??,肄붾줈?섎줈 ??쒕?援?뿉??媛???명솴 留욎?寃??댁옱??",,,,,,,
1,,,,,,,,,,,
"9""",,1,,9,[],https://twitter.com/angelesyogi/status/1455188684702060545,,,,,
40,?덉갭??@charm_hym,2021-11-01T16:53:09.000Z,"?덉갭??@charm_hym
쨌
11??2??,洹쇰뜲 肄붾줈?섎? 寃れ쑝硫댁꽌 ?먮? 嫄?: ??湲고썑?꾧린濡?吏꾩쭨 ?멸퀎 硫몃쭩????^",,,,,,,,
1,,,,,,,,,,,
"5""",,1,,5,[],https://twitter.com/charm_hym/status/1455216349693693961,,,,,
41,?꾨┛鍮꾟솪?섎옒,@arinare_bb,2021-11-01T14:35:14.000Z,"?꾨┛鍮꾟솪?섎옒
@arinare_bb
쨌
11??1??,?꾨뱶 肄붾줈??湲곕뀗?쇰줈",,,,,,,
?섎옒??留μ＜ ?쒖옍 ?섍퀬 ?ㅼ뼱?ㅻ땲,,,,,,,,,,,
由ы듃?쀬씠 諛섍꺼二쇰꽕??.,,,,,,,,,,,
,,,,,,,,,,,
李⑤떒/??젣?⑸땲??.,,,,,,,,,,,
"15""",,,,15,[],https://twitter.com/arinare_bb/status/1455181643749023746,,,,,
42,移대뱶罹≫꽣 ?ъ퓼?쇨? ?뺣쭚 醫뗭븘,@ccsakura_lover,2021-11-01T15:08:10.000Z,"移대뱶罹≫꽣 ?ъ퓼?쇨? ?뺣쭚 醫뗭븘
@ccsakura_lover
쨌
11??2??,?④퀎???쇱긽?뚮났 ?꾨뱶 肄붾줈?섎줈 ?ν븯??泥ル궇", ?붾줈???щ윭遺꾨뱾? 臾댁궗????蹂대궡?⑤굹??,,,,,,
????댁젣 ?섎（?숈븞? ?ы깮?댁뿀吏留??ㅻ뒛遺?곕뒗 ?ㅻ옒媛꾨쭔???щТ??異쒓렐?섍쾶 ?섏뿀?댁슂,,,,,,,,,,,
??諛섎뀈?숈븞 ? ?ы깮洹쇰Т ?앺솢??蹂대궡硫??묒? ?대깽?몃? ?닿퀬 ?щ윭遺꾨뱾猿??좊Ъ???꾪븷 ???덉뼱???뺣쭚 ?ㅽ뻾?댁뿀?ㅼ슂..,,,,,,,,,,,
1,,,,,,,,,,,
"13""",?삃,1,,13,[],https://twitter.com/ccsakura_lover/status/1455189932511694854,,,,,
43,?밸룞(ollo,@dangdong0127,2021-11-01T11:55:47.000Z,"?밸룞(ollo
@dangdong0127
쨌
11??1??,?꾨뱶 肄붾줈??= ?뚮컮??怨좏넻?쒖옉",,,,,,,
1,,,,,,,,,,,
"8""",,1,,8,[],https://twitter.com/dangdong0127/status/1455141515068465156,,,,,
44,?쒕Ⅴ?곕Ⅴ,@pyh_0918,2021-11-01T17:56:16.000Z,"?쒕Ⅴ?곕Ⅴ
@pyh_0918
쨌
11??2??,?꾨뱶 肄붾줈??泥ル궇 洹몃젅?댁뿉????癒밴린 媛??щ컡??2",,,,,,,
"23""",,2,,23,[],https://twitter.com/pyh_0918/status/1455232236014292995,,,,,
45,紐쎈븙??@yokandaforever,2021-11-01T23:57:15.000Z,"紐쎈븙??@yokandaforever
쨌
11??2??,?쇰낯媛덈룉?뉗쑝硫?誘멸뎅媛꾨떎?우???肄붾줈?섎룞???앷컖諛붾?7""",,,,7,[],https://twitter.com/yokandaforever/status/1455323080683712513,,
46,臾댁턀?섏쥌???먯튃,@notguilty_rule,2021-11-01T13:55:23.000Z,"臾댁턀?섏쥌???먯튃
@notguilty_rule
쨌
11??1??,肄붾줈???댁쟾??寃⑥슱?뺢뎅 ?깆뼱濡깆씠 轅덇껐媛숈쓬",,,,,,,
1,,,,,,,,,,,
"6""",,1,,6,[],https://twitter.com/notguilty_rule/status/1455171616174837765,,,,,
47,jongrae.k,@JongraeK,2021-11-01T16:02:23.000Z,"jongrae.k
@JongraeK
쨌
11??2??,吏???좎슂?쇰???紐⑹씠 源붽퉼?댁꽌 ?뱀떆?섑븯?? NHS?먯꽌 肄붾줈???좎냽 ?먭? 寃???ㅽ듃瑜??좎껌?댁꽌 ?ㅻ뒛 諛쏆븯?듬땲??",,,,,,,
,,,,,,,,,,,
?쇰떒 寃곌낵???뚯꽦?대씪 ?덉떖?섍린濡??덉뒿?덈떎.,,,,,,,,,,,
1,,,,,,,,,,,
"5""",,1,,5,[],https://twitter.com/JongraeK/status/1455203573961220104,,,,,
48,耳?먮Ⅴ,@Manong_Eirene,2021-11-01T23:26:18.000Z,"耳?먮Ⅴ
@Manong_Eirene
쨌
11??2??,?댁젣諛ㅼ뿉 肄붾줈????썝 寃?ъ뿉???묒꽦???섏삤怨??댁씠 42?꾧퉴吏 ?щ씪??pcr 寃??諛쏆쑝??媛??轅덉쓣 轅⑤떎",,,,,,,
3,,,,,,,,,,,
"4""",,3,,4,[],https://twitter.com/Manong_Eirene/status/1455315289592139777,,,,,
49,嫄몄뼱?ㅻ땲???뚮엺?쒓퀎??@78youandme,2021-11-01T12:20:17.000Z,"嫄몄뼱?ㅻ땲???뚮엺?쒓퀎??@78youandme
쨌
11??1??,@MoonPaMc_You",,,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?댁떖???ъ뀲?ㅼ슂,,,,,,,,,,,
?댁젣 ?꾨뱶肄붾줈?섎땲  ?먯젏 ?뺥렪???섏븘吏?ㅺ쾪?덈떎,,,,,,,,,,,
,,,,,,,,,,,
?섎뱺 ?쒖젅 ??寃щ뵒?⑤꽕??3,,,,,,,,,,,
"15""",,,3,15,[],https://twitter.com/78youandme/status/1455147682746421253,,,,,
50,?섑샇臾??섎뒗 ?몄＜臾명뙆??!,@minpark66,2021-11-01T19:54:36.000Z,"?섑샇臾??섎뒗 ?몄＜臾명뙆??!
@minpark66
쨌
11??2??,@MoonPaMc_You",,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?섎깄?쒕떎 ?붿씠?? 肄붾줈???앸굹怨??ㅼ떆 ?쇱긽?쇰줈 ?뚯븘媛寃??섎㈃ 紐⑤뱺 寃껊뱾???쒖옄由щ줈 ?뚯븘媛寃??좉쾪?덈떎. 洹몃븣源뚯? ?곕━ ?④퍡 ?대? ?낅Ъ怨?踰꾪뀲?낆떆?? ?좎뵪?좊떂 ?붿씠??,,,,,,,,,,,
4,,,,,,,,,,,
"17""",?몡 ?몡,,4,17,[],https://twitter.com/minpark66/status/1455262014809403394,,,,,
51,#?꾨??? ?뺣룞?먰뙩,@2zEF28H6qp0bLzJ,2021-11-01T14:31:55.000Z,"#?꾨??? ?뺣룞?먰뙩
@2zEF28H6qp0bLzJ
쨌
11??1??,@showpl_JDW",,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?꾨굦?놁씠二쇰뒗?섎Т^^ ?묒썝?좉쾶???뺣룞???곗＜珥앸룞?먮낯遺?λ떂 媛먭린議곗떖?섏떆怨?肄붾줈??議곗떖?섏꽭??^,,,,,,,,,,,
1,,,,,,,,,,,
"8""",?뮍 ?뮍 ?맓 ?뮍 ?뮍 ?맓,,1,8,"['https://pbs.twimg.com/media/FDHXOpqaQAAcxzq?format=jpg&name=small', 'https://pbs.twimg.com/media/FDHXO4oacAAYbEe?format=jpg&name=360x360']",https://twitter.com/2zEF28H6qp0bLzJ/status/1455180808575066115,,,,,
52,?덇뎬??@O4Famc,2021-11-01T13:14:06.000Z,"?덇뎬??@O4Famc
쨌
11??1??,?쒕컻 ?뗣뀑肄붾줈?섎븣臾몄뿉 洹??꾨Т ?섎??놁쓣 嫄곕씪 ?앷컖?덈뜕 ?붾퉬?ㅽ듃媛 ?대젃寃?湲됰쑍湲덉쑝濡??곌쾶 ??以꾩쓣 ?꾧? ?뚯븯寃좊깘怨좎슂 ?뗣뀑",,,,,,,,
"19""",,,,19,[],https://twitter.com/O4Famc/status/1455161224757329922,,,,,
53,?덉뼵,@heun91429,2021-11-01T15:42:55.000Z,"?덉뼵
@heun91429
쨌
11??2??,肄붾줈??留롮씠 ?由щ㈃...?몄튇?섎뜙 ?섎옉 媛숈씠 ?뚯＜ ?쒖옍 ?⑹떆??..臾쇰줎 ?깆씤遺꾨뱾留?^^",,,,,,,
11,,,,,,,,,,,
"13""",,11,,13,[],https://twitter.com/heun91429/status/1455198676142288905,,,,,
54,?濡?@Silver_furnace,2021-11-01T18:08:43.000Z,"?濡?@Silver_furnace
쨌
11??2??,?좊뱾????肄붾줈??. ?쇰뒗??.?",,,,,,,,
1,,,,,,,,,,,
"4""",?럸,1,,4,[],https://twitter.com/Silver_furnace/status/1455235367154618372,,,,,
55,?ル룄洹모뼡?@yomidoggie,2021-11-01T17:29:29.000Z,"?ル룄洹모뼡?@yomidoggie
쨌
11??2??,?섎슌 肄붿뒪?ы븯援??ъ쭊李띻퀬 ?ы깢 諛쏆쑝???) ?ㅻ땲怨??띕떎 ?몃옉???먮씪 ?ㅼ뼱媛붾뒗???덈Т ?щ컡?대낫?с뀪??肄붾줈???몄젣 寃잙뜑?ъ븘?껎븯??",,,,,,,,
#PCAs #TheGroup #BTS ,,,,,,,,,,,
@BTS_twt,,,,,,,,,,,
2,,,,,,,,,,,
"4""",,,2,4,[],https://twitter.com/yomidoggie/status/1455225493712556035,,,,,
56,?댁떆???댁옱紐낆떆?#?ㅻ쾭?꾩썝??@dalgane82,2021-11-01T15:25:51.000Z,"?댁떆???댁옱紐낆떆?#?ㅻ쾭?꾩썝??@dalgane82
쨌
11??2??,@starbox107",,,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?꾪뙆?멸컪???먮같 ?щ젮???멸툑諛쏆븘 ?덉쑝硫?肄붾줈?섏옱?쒖??먭툑 100留뚯썝? 諛깆꽦?먭쾶 ?곷룄 ?덈릺??寃곷땲??,,,,,,,,,,,
3,,,,,,,,,,,
"6""",,,3,6,[],https://twitter.com/dalgane82/status/1455194380235522050,,,,,
57,?쇱뜽,@be_blawesome,2021-11-01T12:57:18.000Z,"?쇱뜽
@be_blawesome
쨌
11??1??,@kintoredon1",,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?먯쐞? 媛꾨??댁떊 ???숈깮???쇱뀥 ?붿쬁? 肄붾줈??利앹긽 蹂댁뿬???닿컧湲? ?μ뿼 媛숈? ?ㅻⅨ 蹂묐챸?쇰줈 吏꾨떒?섍퀬 PCR寃?щ뒗 ?꾩삁 ???쒕떎怨??섎뜑?쇨뎄???뗣뀑?뗣뀑 寃?щ? 以꾩씠?붾뜲 ?대뼸寃??섏튂媛 ?щ씪媛寃좎뼱??1,,,,,,,,,,,
3,,,,,,,,,,,
"9""",?쁻,1,3,9,[],https://twitter.com/be_blawesome/status/1455156998090072065,,,,,
58,?щ튆?≪븘吏,@Sunny38251,2021-11-01T10:37:39.000Z,"?щ튆?≪븘吏
@Sunny38251
쨌
11??1??,*?꾨뱶肄붾줈?섃삛?④퀎???쇱긽?뚮났",,,,,,,
1,,,,,,,,,,,
"6""",?럸,,1,6,[],https://twitter.com/Sunny38251/status/1455121852431405058,,,,,
59,?몃’?몄젙移?@Bk2Dvj,2021-11-01T18:32:51.000Z,"?몃’?몄젙移?@Bk2Dvj
쨌
11??2??,@Cold_Archer",,,,,,,,
 ?섏뿉寃?蹂대궡???듦?,,,,,,,,,,,
?닿쾬??吏꾩떎?대씪硫?紐⑥“由?泥섎쾶?댁빞二?,,,,,,,,,,,
諛뺤썝???쒖옣 ?쒖궗?뚯뿉 ???臾닿퀬媛 ?꾨땲,,,,,,,,,,,
誘쇱＜???꾩껜???쇱튇 ?낆쁺?μ쓣 諛앺??쇱짛,,,,,,,,,,,
,,,,,,,,,,,
吏湲? ?ㅼ꽭?덉쓽 諛뺤썝?쒖??곌린??諛붾줈,,,,,,,,,,,
???ш굔??二쇱슂?먯씤?멸쾬?대씪 遊낅땲??,,,,,,,,,,,
?꾩옱??肄붾줈?섍퀬?쒖쓽 ?쒓컙? ?ㅼ꽭?덉쓽,,,,,,,,,,,
臾댁??먯꽌 鍮꾨’??2021??理쒓퀬???몄옱??4,,,,,,,,,,,
"3""",,,4,3,[],https://twitter.com/Bk2Dvj/status/1455241441614000128,,,,,
60,?됱깮伊ъ?,@30y10b,2021-11-01T13:43:05.000Z,"?됱깮伊ъ?
@30y10b
쨌
11??1??,@GONOGO_Korea",,,,,,,
 @desangel222,,,,,,,,,,,
  ?? ?ㅻⅨ ?щ엺 10紐낆뿉寃?蹂대궡???듦?,,,,,,,,,,,
??肄붾줈???뚮Ц??肄붾━?꾨? 紐산?怨??덈뒗??1,,,,,,,,,,,
"4""",?Ⅲ,1,,4,[],https://twitter.com/30y10b/status/1455168519058952195,,,,,
61,GONOGO,@GONOGO_Korea,2021-11-01T13:41:50.000Z,"GONOGO
@GONOGO_Korea
쨌
11??1??,@desangel222",,,,,,,
 @30y10b,,,,,,,,,,,
  ?? ?ㅻⅨ ?щ엺 10紐낆뿉寃?蹂대궡???듦?,,,,,,,,,,,
肄붾줈???뺣텇??肄붾━?꾨줈 ?ㅻ??李뚯슂 ,,,,,,,,,,,
2,,,,,,,,,,,
"4""",?뙱 ?Ⅲ,2,,4,[],https://twitter.com/GONOGO_Korea/status/1455168204167286784,,,,,
